Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 173
    expression                     shift and go to state 17

state 161

    (7) programBlock -> { new_scope program } .

    WHILE           reduce using rule 7 (programBlock -> { new_scope program } .)
    ;               reduce using rule 7 (programBlock -> { new_scope program } .)
    NEWLINE         reduce using rule 7 (programBlock -> { new_scope program } .)
    ELSE            reduce using rule 7 (programBlock -> { new_scope program } .)


state 162

    (35) structure -> SWITCH ( IDENTIFIER ) { . new_scope caseList }
    (36) structure -> SWITCH ( IDENTIFIER ) { . }
    (1) new_scope -> .

    }               shift and go to state 175
    NEWLINE         reduce using rule 1 (new_scope -> .)
    CASE            reduce using rule 1 (new_scope -> .)
    DEFAULT         reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 174

state 163

    (23) structureIf -> IF ( condition ) programStatement . NEWLINE

    NEWLINE         shift and go to state 176


state 164

    (24) structureIf -> IF ( condition ) programBlock .

    ELSE            reduce using rule 24 (structureIf -> IF ( condition ) programBlock .)
    ;               reduce using rule 24 (structureIf -> IF ( condition ) programBlock .)
    NEWLINE         reduce using rule 24 (structureIf -> IF ( condition ) programBlock .)


state 165

    (86) argList -> IDENTIFIER .

    )               reduce using rule 86 (argList -> IDENTIFIER .)
    ,               reduce using rule 86 (argList -> IDENTIFIER .)


state 166

    (84) functionDeclaration -> FUNCTION IDENTIFIER ( new_scope argList . ) programBlock
    (87) argList -> argList . , IDENTIFIER

    )               shift and go to state 177
    ,               shift and go to state 178


state 167

    (85) functionDeclaration -> FUNCTION IDENTIFIER ( ) programBlock .

    ;               reduce using rule 85 (functionDeclaration -> FUNCTION IDENTIFIER ( ) programBlock .)
    NEWLINE         reduce using rule 85 (functionDeclaration -> FUNCTION IDENTIFIER ( ) programBlock .)


state 168

    (8) programBlock -> NEWLINE . programBlock
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock

    {               shift and go to state 72
    NEWLINE         shift and go to state 168

    programBlock                   shift and go to state 120

state 169

    (67) tokenList -> tokenList , IDENTIFIER .

    ]               reduce using rule 67 (tokenList -> tokenList , IDENTIFIER .)
    ,               reduce using rule 67 (tokenList -> tokenList , IDENTIFIER .)


state 170

    (68) tokenList -> tokenList , NUMBER .

    ]               reduce using rule 68 (tokenList -> tokenList , NUMBER .)
    ,               reduce using rule 68 (tokenList -> tokenList , NUMBER .)


state 171

    (29) structure -> FOR new_scope ( assignation ; condition . ; assignation ) programBlock
    (30) structure -> FOR new_scope ( assignation ; condition . ; assignation ) programStatement
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ;               shift and go to state 179
    AND             shift and go to state 66
    OR              shift and go to state 67


state 172

    (33) structure -> DO programBlock WHILE ( condition ) .

    ;               reduce using rule 33 (structure -> DO programBlock WHILE ( condition ) .)
    NEWLINE         reduce using rule 33 (structure -> DO programBlock WHILE ( condition ) .)


state 173

    (34) structure -> DO programStatement NEWLINE WHILE ( condition . )
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    )               shift and go to state 180
    AND             shift and go to state 66
    OR              shift and go to state 67


state 174

    (35) structure -> SWITCH ( IDENTIFIER ) { new_scope . caseList }
    (37) caseList -> . NEWLINE caseList
    (39) caseList -> . caseStructure
    (41) caseList -> . caseList NEWLINE caseStructure
    (42) caseList -> . caseList caseStructure
    (38) caseStructure -> . CASE expression caseProgram
    (40) caseStructure -> . DEFAULT caseProgram

    NEWLINE         shift and go to state 182
    CASE            shift and go to state 184
    DEFAULT         shift and go to state 185

    caseList                       shift and go to state 181
    caseStructure                  shift and go to state 183

state 175

    (36) structure -> SWITCH ( IDENTIFIER ) { } .

    ;               reduce using rule 36 (structure -> SWITCH ( IDENTIFIER ) { } .)
    NEWLINE         reduce using rule 36 (structure -> SWITCH ( IDENTIFIER ) { } .)


state 176

    (23) structureIf -> IF ( condition ) programStatement NEWLINE .

    ELSE            reduce using rule 23 (structureIf -> IF ( condition ) programStatement NEWLINE .)
    ;               reduce using rule 23 (structureIf -> IF ( condition ) programStatement NEWLINE .)
    NEWLINE         reduce using rule 23 (structureIf -> IF ( condition ) programStatement NEWLINE .)


state 177

    (84) functionDeclaration -> FUNCTION IDENTIFIER ( new_scope argList ) . programBlock
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock

    {               shift and go to state 72
    NEWLINE         shift and go to state 168

    programBlock                   shift and go to state 186

state 178

    (87) argList -> argList , . IDENTIFIER

    IDENTIFIER      shift and go to state 187


state 179

    (29) structure -> FOR new_scope ( assignation ; condition ; . assignation ) programBlock
    (30) structure -> FOR new_scope ( assignation ; condition ; . assignation ) programStatement
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER

    IDENTIFIER      shift and go to state 140
    VAR             shift and go to state 32
    LET             shift and go to state 33

    assignation                    shift and go to state 188
    varList                        shift and go to state 141
    varCreation                    shift and go to state 30

state 180

    (34) structure -> DO programStatement NEWLINE WHILE ( condition ) .

    ;               reduce using rule 34 (structure -> DO programStatement NEWLINE WHILE ( condition ) .)
    NEWLINE         reduce using rule 34 (structure -> DO programStatement NEWLINE WHILE ( condition ) .)


state 181

    (35) structure -> SWITCH ( IDENTIFIER ) { new_scope caseList . }
    (41) caseList -> caseList . NEWLINE caseStructure
    (42) caseList -> caseList . caseStructure
    (38) caseStructure -> . CASE expression caseProgram
    (40) caseStructure -> . DEFAULT caseProgram

    }               shift and go to state 189
    NEWLINE         shift and go to state 190
    CASE            shift and go to state 184
    DEFAULT         shift and go to state 185

    caseStructure                  shift and go to state 191

state 182

    (37) caseList -> NEWLINE . caseList
    (37) caseList -> . NEWLINE caseList
    (39) caseList -> . caseStructure
    (41) caseList -> . caseList NEWLINE caseStructure
    (42) caseList -> . caseList caseStructure
    (38) caseStructure -> . CASE expression caseProgram
    (40) caseStructure -> . DEFAULT caseProgram

    NEWLINE         shift and go to state 182
    CASE            shift and go to state 184
    DEFAULT         shift and go to state 185

    caseList                       shift and go to state 192
    caseStructure                  shift and go to state 183

state 183

    (39) caseList -> caseStructure .

    }               reduce using rule 39 (caseList -> caseStructure .)
    NEWLINE         reduce using rule 39 (caseList -> caseStructure .)
    CASE            reduce using rule 39 (caseList -> caseStructure .)
    DEFAULT         reduce using rule 39 (caseList -> caseStructure .)


state 184

    (38) caseStructure -> CASE . expression caseProgram
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 193

state 185

    (40) caseStructure -> DEFAULT . caseProgram
    (9) caseProgram -> . : new_scope program

    :               shift and go to state 195

    caseProgram                    shift and go to state 194

state 186

    (84) functionDeclaration -> FUNCTION IDENTIFIER ( new_scope argList ) programBlock .

    ;               reduce using rule 84 (functionDeclaration -> FUNCTION IDENTIFIER ( new_scope argList ) programBlock .)
    NEWLINE         reduce using rule 84 (functionDeclaration -> FUNCTION IDENTIFIER ( new_scope argList ) programBlock .)


state 187

    (87) argList -> argList , IDENTIFIER .

    )               reduce using rule 87 (argList -> argList , IDENTIFIER .)
    ,               reduce using rule 87 (argList -> argList , IDENTIFIER .)


state 188

    (29) structure -> FOR new_scope ( assignation ; condition ; assignation . ) programBlock
    (30) structure -> FOR new_scope ( assignation ; condition ; assignation . ) programStatement

    )               shift and go to state 196


state 189

    (35) structure -> SWITCH ( IDENTIFIER ) { new_scope caseList } .

    ;               reduce using rule 35 (structure -> SWITCH ( IDENTIFIER ) { new_scope caseList } .)
    NEWLINE         reduce using rule 35 (structure -> SWITCH ( IDENTIFIER ) { new_scope caseList } .)


state 190

    (41) caseList -> caseList NEWLINE . caseStructure
    (38) caseStructure -> . CASE expression caseProgram
    (40) caseStructure -> . DEFAULT caseProgram

    CASE            shift and go to state 184
    DEFAULT         shift and go to state 185

    caseStructure                  shift and go to state 197

state 191

    (42) caseList -> caseList caseStructure .

    }               reduce using rule 42 (caseList -> caseList caseStructure .)
    NEWLINE         reduce using rule 42 (caseList -> caseList caseStructure .)
    CASE            reduce using rule 42 (caseList -> caseList caseStructure .)
    DEFAULT         reduce using rule 42 (caseList -> caseList caseStructure .)


state 192

    (37) caseList -> NEWLINE caseList .
    (41) caseList -> caseList . NEWLINE caseStructure
    (42) caseList -> caseList . caseStructure
    (38) caseStructure -> . CASE expression caseProgram
    (40) caseStructure -> . DEFAULT caseProgram

    }               reduce using rule 37 (caseList -> NEWLINE caseList .)
    NEWLINE         reduce using rule 37 (caseList -> NEWLINE caseList .)
    CASE            reduce using rule 37 (caseList -> NEWLINE caseList .)
    DEFAULT         reduce using rule 37 (caseList -> NEWLINE caseList .)

  ! NEWLINE         [ shift and go to state 190 ]
  ! CASE            [ shift and go to state 184 ]
  ! DEFAULT         [ shift and go to state 185 ]

    caseStructure                  shift and go to state 191

state 193

    (38) caseStructure -> CASE expression . caseProgram
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (9) caseProgram -> . : new_scope program

    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    :               shift and go to state 195

    caseProgram                    shift and go to state 198

state 194

    (40) caseStructure -> DEFAULT caseProgram .

    }               reduce using rule 40 (caseStructure -> DEFAULT caseProgram .)
    NEWLINE         reduce using rule 40 (caseStructure -> DEFAULT caseProgram .)
    CASE            reduce using rule 40 (caseStructure -> DEFAULT caseProgram .)
    DEFAULT         reduce using rule 40 (caseStructure -> DEFAULT caseProgram .)


state 195

    (9) caseProgram -> : . new_scope program
    (1) new_scope -> .

    NEWLINE         reduce using rule 1 (new_scope -> .)
    IDENTIFIER      reduce using rule 1 (new_scope -> .)
    FOR             reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    DO              reduce using rule 1 (new_scope -> .)
    SWITCH          reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    LOG             reduce using rule 1 (new_scope -> .)
    BREAK           reduce using rule 1 (new_scope -> .)
    CONTINUE        reduce using rule 1 (new_scope -> .)
    FUNCTION        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    !               reduce using rule 1 (new_scope -> .)
    (               reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    LET             reduce using rule 1 (new_scope -> .)
    NUMBER          reduce using rule 1 (new_scope -> .)
    ADD_OP          reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 199

state 196

    (29) structure -> FOR new_scope ( assignation ; condition ; assignation ) . programBlock
    (30) structure -> FOR new_scope ( assignation ; condition ; assignation ) . programStatement
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (10) programStatement -> . statement
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    assignation                    shift and go to state 4
    condition                      shift and go to state 20
    programBlock                   shift and go to state 200
    programStatement               shift and go to state 201
    statement                      shift and go to state 73
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    varCreation                    shift and go to state 30

state 197

    (41) caseList -> caseList NEWLINE caseStructure .

    }               reduce using rule 41 (caseList -> caseList NEWLINE caseStructure .)
    NEWLINE         reduce using rule 41 (caseList -> caseList NEWLINE caseStructure .)
    CASE            reduce using rule 41 (caseList -> caseList NEWLINE caseStructure .)
    DEFAULT         reduce using rule 41 (caseList -> caseList NEWLINE caseStructure .)


state 198

    (38) caseStructure -> CASE expression caseProgram .

    }               reduce using rule 38 (caseStructure -> CASE expression caseProgram .)
    NEWLINE         reduce using rule 38 (caseStructure -> CASE expression caseProgram .)
    CASE            reduce using rule 38 (caseStructure -> CASE expression caseProgram .)
    DEFAULT         reduce using rule 38 (caseStructure -> CASE expression caseProgram .)


state 199

    (9) caseProgram -> : new_scope . program
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    NEWLINE         shift and go to state 2
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    program                        shift and go to state 202
    statement                      shift and go to state 3
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 200

    (29) structure -> FOR new_scope ( assignation ; condition ; assignation ) programBlock .

    ;               reduce using rule 29 (structure -> FOR new_scope ( assignation ; condition ; assignation ) programBlock .)
    NEWLINE         reduce using rule 29 (structure -> FOR new_scope ( assignation ; condition ; assignation ) programBlock .)


state 201

    (30) structure -> FOR new_scope ( assignation ; condition ; assignation ) programStatement .

    ;               reduce using rule 30 (structure -> FOR new_scope ( assignation ; condition ; assignation ) programStatement .)
    NEWLINE         reduce using rule 30 (structure -> FOR new_scope ( assignation ; condition ; assignation ) programStatement .)


state 202

    (9) caseProgram -> : new_scope program .

    }               reduce using rule 9 (caseProgram -> : new_scope program .)
    NEWLINE         reduce using rule 9 (caseProgram -> : new_scope program .)
    CASE            reduce using rule 9 (caseProgram -> : new_scope program .)
    DEFAULT         reduce using rule 9 (caseProgram -> : new_scope program .)

